// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:05 (5.25 sec)   *****
// Found 12 benchmarks:
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET 10.0" --benchmarkId 0 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 500.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 700.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 897756500.00 ns, 26.7552 ns/op
WorkloadWarmup   2: 33554432 op, 912101100.00 ns, 27.1827 ns/op
WorkloadWarmup   3: 33554432 op, 915968800.00 ns, 27.2980 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 908043000.00 ns, 27.0618 ns/op
WorkloadActual   2: 33554432 op, 907931600.00 ns, 27.0585 ns/op
WorkloadActual   3: 33554432 op, 904881600.00 ns, 26.9676 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 908042400.00 ns, 27.0618 ns/op
WorkloadResult   2: 33554432 op, 907931000.00 ns, 27.0585 ns/op
WorkloadResult   3: 33554432 op, 904881000.00 ns, 26.9676 ns/op
// GC:  180 87 0 1134439592 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 41376 has exited with code 0.

Mean = 27.029 ns, StdErr = 0.031 ns (0.11%), N = 3, StdDev = 0.053 ns
Min = 26.968 ns, Q1 = 27.013 ns, Median = 27.058 ns, Q3 = 27.060 ns, Max = 27.062 ns
IQR = 0.047 ns, LowerFence = 26.942 ns, UpperFence = 27.131 ns
ConfidenceInterval = [26.054 ns; 28.005 ns] (CI 99.9%), Margin = 0.975 ns (3.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 2260 2216 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 8)" --job ".NET 10.0" --benchmarkId 3 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 172100.00 ns, 2.6260 ns/op
WorkloadJitting  1: 65536 op, 4419400.00 ns, 67.4347 ns/op

OverheadJitting  2: 1048576 op, 243700.00 ns, 0.2324 ns/op
WorkloadJitting  2: 1048576 op, 73556000.00 ns, 70.1485 ns/op

WorkloadPilot    1: 1048576 op, 70144500.00 ns, 66.8950 ns/op
WorkloadPilot    2: 2097152 op, 140856400.00 ns, 67.1656 ns/op
WorkloadPilot    3: 4194304 op, 212385900.00 ns, 50.6367 ns/op
WorkloadPilot    4: 8388608 op, 206790300.00 ns, 24.6513 ns/op
WorkloadPilot    5: 16777216 op, 401857300.00 ns, 23.9526 ns/op
WorkloadPilot    6: 33554432 op, 828892000.00 ns, 24.7029 ns/op

OverheadWarmup   1: 33554432 op, 2200.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 1200.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 839568800.00 ns, 25.0211 ns/op
WorkloadWarmup   2: 33554432 op, 831947800.00 ns, 24.7940 ns/op
WorkloadWarmup   3: 33554432 op, 836174400.00 ns, 24.9199 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 848020400.00 ns, 25.2730 ns/op
WorkloadActual   2: 33554432 op, 831758700.00 ns, 24.7883 ns/op
WorkloadActual   3: 33554432 op, 825081000.00 ns, 24.5893 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 848019400.00 ns, 25.2729 ns/op
WorkloadResult   2: 33554432 op, 831757700.00 ns, 24.7883 ns/op
WorkloadResult   3: 33554432 op, 825080000.00 ns, 24.5893 ns/op
// GC:  63 40 0 1068060672 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 42396 has exited with code 0.

Mean = 24.884 ns, StdErr = 0.203 ns (0.82%), N = 3, StdDev = 0.352 ns
Min = 24.589 ns, Q1 = 24.689 ns, Median = 24.788 ns, Q3 = 25.031 ns, Max = 25.273 ns
IQR = 0.342 ns, LowerFence = 24.176 ns, UpperFence = 25.543 ns
ConfidenceInterval = [18.469 ns; 31.299 ns] (CI 99.9%), Margin = 6.415 ns (25.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 1736 2468 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoViaLegacyApi(RunLength: 8)" --job ".NET 10.0" --benchmarkId 4 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 172200.00 ns, 2.6276 ns/op
WorkloadJitting  1: 65536 op, 1156900.00 ns, 17.6529 ns/op

OverheadJitting  2: 1048576 op, 238300.00 ns, 0.2273 ns/op
WorkloadJitting  2: 1048576 op, 21051700.00 ns, 20.0765 ns/op

WorkloadPilot    1: 1048576 op, 18199100.00 ns, 17.3560 ns/op
WorkloadPilot    2: 2097152 op, 33106100.00 ns, 15.7862 ns/op
WorkloadPilot    3: 4194304 op, 67319500.00 ns, 16.0502 ns/op
WorkloadPilot    4: 8388608 op, 166931800.00 ns, 19.8998 ns/op
WorkloadPilot    5: 16777216 op, 257154100.00 ns, 15.3276 ns/op
WorkloadPilot    6: 33554432 op, 533298000.00 ns, 15.8935 ns/op

OverheadWarmup   1: 33554432 op, 2300.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 550131000.00 ns, 16.3952 ns/op
WorkloadWarmup   2: 33554432 op, 534390700.00 ns, 15.9261 ns/op
WorkloadWarmup   3: 33554432 op, 529478300.00 ns, 15.7797 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 537094100.00 ns, 16.0067 ns/op
WorkloadActual   2: 33554432 op, 534498800.00 ns, 15.9293 ns/op
WorkloadActual   3: 33554432 op, 530424300.00 ns, 15.8079 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 537093100.00 ns, 16.0066 ns/op
WorkloadResult   2: 33554432 op, 534497800.00 ns, 15.9293 ns/op
WorkloadResult   3: 33554432 op, 530423300.00 ns, 15.8078 ns/op
// GC:  63 40 0 1068060672 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 40656 has exited with code 0.

Mean = 15.915 ns, StdErr = 0.058 ns (0.36%), N = 3, StdDev = 0.100 ns
Min = 15.808 ns, Q1 = 15.869 ns, Median = 15.929 ns, Q3 = 15.968 ns, Max = 16.007 ns
IQR = 0.099 ns, LowerFence = 15.719 ns, UpperFence = 16.117 ns
ConfidenceInterval = [14.087 ns; 17.743 ns] (CI 99.9%), Margin = 1.828 ns (11.49% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3316 4036 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoRaw(RunLength: 8)" --job ".NET 10.0" --benchmarkId 5 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 155700.00 ns, 2.3758 ns/op
WorkloadJitting  1: 65536 op, 1081100.00 ns, 16.4963 ns/op

OverheadJitting  2: 1048576 op, 233700.00 ns, 0.2229 ns/op
WorkloadJitting  2: 1048576 op, 19602100.00 ns, 18.6940 ns/op

WorkloadPilot    1: 1048576 op, 17310300.00 ns, 16.5084 ns/op
WorkloadPilot    2: 2097152 op, 30892400.00 ns, 14.7306 ns/op
WorkloadPilot    3: 4194304 op, 61955900.00 ns, 14.7714 ns/op
WorkloadPilot    4: 8388608 op, 152090900.00 ns, 18.1306 ns/op
WorkloadPilot    5: 16777216 op, 249248300.00 ns, 14.8564 ns/op
WorkloadPilot    6: 33554432 op, 502416600.00 ns, 14.9732 ns/op

OverheadWarmup   1: 33554432 op, 2400.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 1400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 900.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 494117400.00 ns, 14.7258 ns/op
WorkloadWarmup   2: 33554432 op, 498395300.00 ns, 14.8533 ns/op
WorkloadWarmup   3: 33554432 op, 489593100.00 ns, 14.5910 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 492216000.00 ns, 14.6692 ns/op
WorkloadActual   2: 33554432 op, 495986100.00 ns, 14.7815 ns/op
WorkloadActual   3: 33554432 op, 491276600.00 ns, 14.6412 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 492215000.00 ns, 14.6692 ns/op
WorkloadResult   2: 33554432 op, 495985100.00 ns, 14.7815 ns/op
WorkloadResult   3: 33554432 op, 491275600.00 ns, 14.6412 ns/op
// GC:  63 40 0 1068060672 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35056 has exited with code 0.

Mean = 14.697 ns, StdErr = 0.043 ns (0.29%), N = 3, StdDev = 0.074 ns
Min = 14.641 ns, Q1 = 14.655 ns, Median = 14.669 ns, Q3 = 14.725 ns, Max = 14.782 ns
IQR = 0.070 ns, LowerFence = 14.550 ns, UpperFence = 14.831 ns
ConfidenceInterval = [13.342 ns; 16.052 ns] (CI 99.9%), Margin = 1.355 ns (9.22% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 4032 3404 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 8)" --job ".NET Framework 4.7.2" --benchmarkId 3 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 170800.00 ns, 2.6062 ns/op
WorkloadJitting  1: 65536 op, 2945200.00 ns, 44.9402 ns/op

OverheadJitting  2: 1048576 op, 377300.00 ns, 0.3598 ns/op
WorkloadJitting  2: 1048576 op, 53044000.00 ns, 50.5867 ns/op

WorkloadPilot    1: 1048576 op, 52605000.00 ns, 50.1680 ns/op
WorkloadPilot    2: 2097152 op, 104195800.00 ns, 49.6844 ns/op
WorkloadPilot    3: 4194304 op, 210043900.00 ns, 50.0784 ns/op
WorkloadPilot    4: 8388608 op, 429609800.00 ns, 51.2135 ns/op
WorkloadPilot    5: 16777216 op, 833297500.00 ns, 49.6684 ns/op

